
---------- Begin Simulation Statistics ----------
simSeconds                                   0.018892                       # Number of seconds simulated (Second)
simTicks                                  18892397500                       # Number of ticks simulated (Tick)
finalTick                                 19881071000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     79.00                       # Real time elapsed on the host (Second)
hostTickRate                                239142845                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680124                       # Number of bytes of host memory used (Byte)
simInsts                                     11797954                       # Number of instructions simulated (Count)
simOps                                       13122480                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   149340                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     166106                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         37784795                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11288703                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        3                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       17274520                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  23180                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                92554                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            218841                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            37777574                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.457269                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.140884                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     81.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      1575783     14.07%     95.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       528479      4.72%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     11196626                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        493930                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data         589099                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total            589099                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data        589099                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total           589099                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      1516936                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         1516936                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      1516936                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        1516936                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 101250848798                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 101250848798                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 101250848798                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 101250848798                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      2106035                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       2106035                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      2106035                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      2106035                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.720281                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.720281                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.720281                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.720281                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 66746.948321                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 66746.948321                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 66746.948321                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 66746.948321                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs     35616649                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs      1050031                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            1                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      33.919617                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets            0                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       523382                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            523382                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       462792                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        462792                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       462792                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       462792                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data      1054144                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total      1054144                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data      1054144                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total      1054144                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  74425676918                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total  74425676918                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data  74425676918                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total  74425676918                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.500535                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.500535                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.500535                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.500535                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 70602.950752                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 70602.950752                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 70602.950752                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 70602.950752                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                1054141                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data        61869                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total           61869                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data      1515687                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total       1515687                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data 101190490000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total 101190490000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data      1577556                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total      1577556                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.960782                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.960782                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 66762.128329                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 66762.128329                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data       461788                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total       461788                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data      1053899                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total      1053899                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data  74417094000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total  74417094000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.668058                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.668058                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 70611.219861                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 70611.219861                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data       527230                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total         527230                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data         1249                       # number of WriteReq misses (Count)
